"GID","germplasmName","FullSampleName"
"IITA-TMS-IBA00070","IITA-TMS-IBA00070",NA
"NR15F16R10P01","NR15F16R10P01",NA
"NR15F16R10P02","NR15F16R10P02",NA
"NR15F16R18P07","NR15F16R18P07",NA
"NR15F17R17PK2","NR15F17R17PK2",NA
"NR15F17R20P07","NR15F17R20P07",NA
"NR15F18R27P02","NR15F18R27P02",NA
"NR15F18R27P05","NR15F18R27P05",NA
"NR15F18R27P09","NR15F18R27P09",NA
"NR15F18R4P04","NR15F18R4P04",NA
"NR15F18R5P06","NR15F18R5P06",NA
"NR15F19R5P01","NR15F19R5P01",NA
"NR15F1R10P08","NR15F1R10P08",NA
"NR15F22R18P05","NR15F22R18P05",NA
"NR15F23R25P01","NR15F23R25P01",NA
"NR15F23R25P02","NR15F23R25P02",NA
"NR15F23R25P04","NR15F23R25P04",NA
"NR15F23R27PK10","NR15F23R27PK10",NA
"NR15F23R3P03","NR15F23R3P03",NA
"NR15F23R3P07","NR15F23R3P07",NA
"NR15F27R9P01","NR15F27R9P01",NA
"NR15F28R10PK4","NR15F28R10PK4",NA
"NR15F28R10PK5","NR15F28R10PK5",NA
"NR15F28R13P10","NR15F28R13P10",NA
"NR15F28R13PK13","NR15F28R13PK13",NA
"NR15F28R28PK8","NR15F28R28PK8",NA
"NR15F28R28PK9","NR15F28R28PK9",NA
"NR15F28R2P09","NR15F28R2P09",NA
"NR15F28R3PK7","NR15F28R3PK7",NA
"NR15F28R3PK9","NR15F28R3PK9",NA
"NR15F28R4PK11","NR15F28R4PK11",NA
"NR15F2R12P01","NR15F2R12P01",NA
"NR15F2R14P04","NR15F2R14P04",NA
"NR15F2R14P07","NR15F2R14P07",NA
"NR15F2R18PK8","NR15F2R18PK8",NA
"NR15F2R29PK9","NR15F2R29PK9",NA
"NR15F2R6PK4","NR15F2R6PK4",NA
"NR15F3R3P02","NR15F3R3P02",NA
"NR15F5R19P01","NR15F5R19P01",NA
"NR15F5R19P04","NR15F5R19P04",NA
"NR15F5R19P05","NR15F5R19P05",NA
"NR15F5R25P02","NR15F5R25P02",NA
"NR15F6R21P04","NR15F6R21P04",NA
"NR15F6R23PK10","NR15F6R23PK10",NA
"NR15F6R24PK11","NR15F6R24PK11",NA
"NR15F6R28P04","NR15F6R28P04",NA
"NR15F6R28P05","NR15F6R28P05",NA
"NR15F9R10P09","NR15F9R10P09",NA
"NR15F9R19P02","NR15F9R19P02",NA
"NR15F9R19P20","NR15F9R19P20",NA
"CR35-6","CR35-6",NA
"F100C1bP001:CA7RRANXX:3:499789","NR16F100C1bP001","F100C1bP001:CA7RRANXX:3:499789"
"F100C1bP002:CA7RRANXX:3:499790","NR16F100C1bP002","F100C1bP002:CA7RRANXX:3:499790"
"F104C1bP001:CA7RRANXX:3:499798","NR16F104C1bP001","F104C1bP001:CA7RRANXX:3:499798"
"F105C1bP001:CA7RRANXX:3:499803","NR16F105C1bP001","F105C1bP001:CA7RRANXX:3:499803"
"F105C1bP002:CA7RRANXX:3:499804","NR16F105C1bP002","F105C1bP002:CA7RRANXX:3:499804"
"F106C1bP001:CA7RRANXX:3:499807","NR16F106C1bP001","F106C1bP001:CA7RRANXX:3:499807"
"F107C1bP002:CA7RRANXX:3:499810","NR16F107C1bP002","F107C1bP002:CA7RRANXX:3:499810"
"F107C1bP004:CA7RRANXX:3:499812","NR16F107C1bP004","F107C1bP004:CA7RRANXX:3:499812"
"F108C1bP001:CA7RRANXX:3:499815","NR16F108C1bP001","F108C1bP001:CA7RRANXX:3:499815"
"F109C1bP001:CA7RRANXX:3:499818","NR16F109C1bP001","F109C1bP001:CA7RRANXX:3:499818"
"F109C1bP002:CA7RRANXX:3:499819","NR16F109C1bP002","F109C1bP002:CA7RRANXX:3:499819"
"F10C1bP001:CABV7ANXX:4:503875","NR16F10C1bP001","F10C1bP001:CABV7ANXX:4:503875"
"F10C1bP004:CABV7ANXX:5:503877","NR16F10C1bP004","F10C1bP004:CABV7ANXX:5:503877"
"F10C1bP005:CABV7ANXX:5:503878","NR16F10C1bP005","F10C1bP005:CABV7ANXX:5:503878"
"F10C1bP013:CABV7ANXX:5:503886","NR16C1bF10P013","F10C1bP013:CABV7ANXX:5:503886"
"F10C1bP014:CABV7ANXX:5:503887","NR16F10C1bP014","F10C1bP014:CABV7ANXX:5:503887"
"F10C1bP016:CABV7ANXX:5:503889","NR16F10C1bP016","F10C1bP016:CABV7ANXX:5:503889"
"F10C1bP017:CABV7ANXX:5:503890","NR16F10C1bP017","F10C1bP017:CABV7ANXX:5:503890"
"F112C1bP002:CA7RRANXX:3:499829","NR16F112C1bP002","F112C1bP002:CA7RRANXX:3:499829"
"F113C1bP001:CA7RRANXX:3:499833","NR16F113C1bP001","F113C1bP001:CA7RRANXX:3:499833"
"F114C1bP001:CA7RRANXX:3:499834","NR16F114C1bP001","F114C1bP001:CA7RRANXX:3:499834"
"F115C1bP001:CA7RRANXX:3:499835","NR16C1bF115P001","F115C1bP001:CA7RRANXX:3:499835"
"F116C1bP004:CA7RRANXX:3:499839","NR16F116C1bP004","F116C1bP004:CA7RRANXX:3:499839"
"F116C1bP012:CA7RRANXX:4:499847","NR16F116C1bP012","F116C1bP012:CA7RRANXX:4:499847"
"F116C1bP017:CA7RRANXX:4:499852","NR16F116C1bP017","F116C1bP017:CA7RRANXX:4:499852"
"F117C1bP004:CA7RRANXX:4:499856","NR16F117C1bP004","F117C1bP004:CA7RRANXX:4:499856"
"F117C1bP005:CA7RRANXX:4:499857","NR16F117C1bP005","F117C1bP005:CA7RRANXX:4:499857"
"F118C1bP001:CA7RRANXX:4:499858","NR16C1bF118P001","F118C1bP001:CA7RRANXX:4:499858"
"F118C1bP004:CA7RRANXX:4:499861","NR16C1bF118P004","F118C1bP004:CA7RRANXX:4:499861"
"F11C1bP002:CABV7ANXX:5:503892","NR16C1bF11P002","F11C1bP002:CABV7ANXX:5:503892"
"F11C1bP004:CABV7ANXX:5:503894","NR16F11C1bP004","F11C1bP004:CABV7ANXX:5:503894"
"F11C1bP010:CABV7ANXX:5:503901","NR16F11C1bP010","F11C1bP010:CABV7ANXX:5:503901"
"F11C1bP012:CABV7ANXX:5:503903","NR16F11C1bP012","F11C1bP012:CABV7ANXX:5:503903"
"F11C1bP018:CABV7ANXX:5:503909","NR16C1bF11P018","F11C1bP018:CABV7ANXX:5:503909"
"F11C1bP019:CABV7ANXX:5:503910","NR16F11C1bP019","F11C1bP019:CABV7ANXX:5:503910"
"F120C1bP005:CA7RRANXX:4:499866","NR16F120C1bP005","F120C1bP005:CA7RRANXX:4:499866"
"F120C1bP006:CA7RRANXX:4:499868","NR16F120C1bP006","F120C1bP006:CA7RRANXX:4:499868"
"F120C1bP007:CA7RRANXX:4:499869","NR16F120C1bP007","F120C1bP007:CA7RRANXX:4:499869"
"F121C1bP002:CA7RRANXX:4:499875","NR16F121C1bP002","F121C1bP002:CA7RRANXX:4:499875"
"F121C1bP006:CA7RRANXX:4:499879","NR16F121C1bP006","F121C1bP006:CA7RRANXX:4:499879"
"F121C1bP009:CA7RRANXX:4:499882","NR16F121C1bP009","F121C1bP009:CA7RRANXX:4:499882"
"F122C1bP001:CA7RRANXX:4:499884","NR16F122C1bP001","F122C1bP001:CA7RRANXX:4:499884"
"F122C1bP002:CA7RRANXX:4:499885","NR16F122C1bP002","F122C1bP002:CA7RRANXX:4:499885"
"F122C1bP005:CA7RRANXX:4:499888","NR16F122C1bP005","F122C1bP005:CA7RRANXX:4:499888"
"F122C1bP008:CA7RRANXX:4:499891","[iban]","F122C1bP008:CA7RRANXX:4:499891"
"F122C1bP009:CA7RRANXX:4:499892","NR16F122C1bP009","F122C1bP009:CA7RRANXX:4:499892"
"F123C1bP002:CA7RRANXX:4:499895","NR16F123C1bP002","F123C1bP002:CA7RRANXX:4:499895"
"F123C1bP005:CA7RRANXX:4:499898","NR16F123C1bP005","F123C1bP005:CA7RRANXX:4:499898"
"F123C1bP007:CA7RRANXX:4:499900","NR16F123C1bP007","F123C1bP007:CA7RRANXX:4:499900"
"F124C1bP003:CA7RRANXX:4:499904","NR16F124C1bP003","F124C1bP003:CA7RRANXX:4:499904"
"F126C1bP003:CA7RRANXX:4:499912","NR16F126C1bP003","F126C1bP003:CA7RRANXX:4:499912"
"F127C1bP004:CA7RRANXX:4:499916","NR16F127C1bP004","F127C1bP004:CA7RRANXX:4:499916"
"F128C1bP002:CA7RRANXX:4:499921","NR16F128C1bP002","F128C1bP002:CA7RRANXX:4:499921"
"F128C1bP003:CA7RRANXX:4:499922","NR16F128C1bP003","F128C1bP003:CA7RRANXX:4:499922"
"F128C1bP010:CA7RRANXX:4:499929","NR16F128C1bP010","F128C1bP010:CA7RRANXX:4:499929"
"F129C1bP002:CA7RRANXX:4:499931","NR16F129C1bP002","F129C1bP002:CA7RRANXX:4:499931"
"F129C1bP003:CA7RRANXX:4:499932","NR16F129C1bP003","F129C1bP003:CA7RRANXX:4:499932"
"F12C1bP018:CABV7ANXX:5:503932","NR16F12C1bP018","F12C1bP018:CABV7ANXX:5:503932"
"F12C1bP020:CABV7ANXX:5:503934","NR16F12C1bP020","F12C1bP020:CABV7ANXX:5:503934"
"F12C1bP025:CABV7ANXX:5:503938","NR16F12C1bP025","F12C1bP025:CABV7ANXX:5:503938"
"F132C1bP001:CA7RRANXX:4:499938","NR16F132C1bP001","F132C1bP001:CA7RRANXX:4:499938"
"F134C1bP002:CABJYANXX:5:505223","[iban]","F134C1bP002:CABJYANXX:5:505223"
"F134C1bP003:CABJYANXX:5:505224","NR16F134C1bP003","F134C1bP003:CABJYANXX:5:505224"
"F134C1bP007:CABJYANXX:5:505228","NR16F134C1bP007","F134C1bP007:CABJYANXX:5:505228"
"F134C1bP009:CABJYANXX:5:505230","NR16F134C1bP009","F134C1bP009:CABJYANXX:5:505230"
"F135C1bP001:CABJYANXX:5:505238","NR16F135C1bP001","F135C1bP001:CABJYANXX:5:505238"
"F136C1bP002:CABJYANXX:5:505240","NR16F136C1bP002","F136C1bP002:CABJYANXX:5:505240"
"F136C1bP005:CABJYANXX:5:505243","NR16F136C1bP005","F136C1bP005:CABJYANXX:5:505243"
"F136C1bP006:CABJYANXX:5:505244","NR16F136C1bP006","F136C1bP006:CABJYANXX:5:505244"
"F136C1bP007:CABJYANXX:5:505245","NR16F136C1bP007","F136C1bP007:CABJYANXX:5:505245"
"F137C1bP002:CABJYANXX:5:505248","NR16F137C1bP002","F137C1bP002:CABJYANXX:5:505248"
"F137C1bP003:CABJYANXX:5:505249","NR16F137C1bP003","F137C1bP003:CABJYANXX:5:505249"
"F137C1bP005:CABJYANXX:5:505251","NR16F137C1bP005","F137C1bP005:CABJYANXX:5:505251"
"F137C1bP006:CABJYANXX:5:505252","NR16F137C1bP006","F137C1bP006:CABJYANXX:5:505252"
"F137C1bP010:CABJYANXX:5:505256","NR16F137C1bP010","F137C1bP010:CABJYANXX:5:505256"
"F137C1bP014:CABJYANXX:5:505260","NR16F137C1bP014","F137C1bP014:CABJYANXX:5:505260"
"F137C1bP015:CABJYANXX:5:505261","NR16F137C1bP015","F137C1bP015:CABJYANXX:5:505261"
"F139C1bP002:CABJYANXX:5:505264","NR16F139C1bP002","F139C1bP002:CABJYANXX:5:505264"
"F139C1bP007:CABJYANXX:5:505269","NR16F139C1bP007","F139C1bP007:CABJYANXX:5:505269"
"F140C1bP003:CABJYANXX:5:505272","NR16F140C1bP003","F140C1bP003:CABJYANXX:5:505272"
"F140C1bP004:CABJYANXX:5:505273","NR16F140C1bP004","F140C1bP004:CABJYANXX:5:505273"
"F140C1bP005:CABJYANXX:5:505274","NR16F140C1bP005","F140C1bP005:CABJYANXX:5:505274"
"F140C1bP006:CABJYANXX:5:505275","NR16F140C1bP006","F140C1bP006:CABJYANXX:5:505275"
"F140C1bP008:CABJYANXX:5:505277","NR16F140C1bP008","F140C1bP008:CABJYANXX:5:505277"
"F141C1bP001:CABJYANXX:5:505279","NR16F141C1bP001","F141C1bP001:CABJYANXX:5:505279"
"F141C1bP004:CABJYANXX:5:505282","NR16F141C1bP004","F141C1bP004:CABJYANXX:5:505282"
"F141C1bP005:CABJYANXX:5:505283","NR16F141C1bP005","F141C1bP005:CABJYANXX:5:505283"
"F141C1bP010:CABJYANXX:5:505288","NR16F141C1bP010","F141C1bP010:CABJYANXX:5:505288"
"F142C1bP004:CABJYANXX:5:505295","NR16F142C1bP004","F142C1bP004:CABJYANXX:5:505295"
"F144C1bP001:CABJYANXX:5:505298","NR16F144C1bP001","F144C1bP001:CABJYANXX:5:505298"
"F144C1bP002:CABJYANXX:5:505299","NR16F144C1bP002","F144C1bP002:CABJYANXX:5:505299"
"F144C1bP003:CABJYANXX:5:505301","NR16F144C1bP003","F144C1bP003:CABJYANXX:5:505301"
"F144C1bP006:CABJYANXX:5:505304","NR16F144C1bP006","F144C1bP006:CABJYANXX:5:505304"
"F144C1bP008:CABJYANXX:5:505306","NR16F144C1bP008","F144C1bP008:CABJYANXX:5:505306"
"F144C1bP010:CABJYANXX:5:505308","NR16F144C1bP010","F144C1bP010:CABJYANXX:5:505308"
"F146C1bP001:CABJYANXX:5:505312","NR16F146C1bP001","F146C1bP001:CABJYANXX:5:505312"
"F147C1bP001:CABJYANXX:5:505313","NR16F147C1bP001","F147C1bP001:CABJYANXX:5:505313"
"F148C1bP001:CABJYANXX:5:505315","NR16F148C1bP001","F148C1bP001:CABJYANXX:5:505315"
"F148C1bP002:CABJYANXX:5:505316","NR16F148C1bP002","F148C1bP002:CABJYANXX:5:505316"
"F149C1bP002:CA7RRANXX:5:499944","NR16F149C1bP002","F149C1bP002:CA7RRANXX:5:499944"
"F15C1bP001:CABV7ANXX:5:503948","NR16C1bF15P001","F15C1bP001:CABV7ANXX:5:503948"
"F14C1bP003:CABV7ANXX:5:503947","NR16F14C1bP003","F14C1bP003:CABV7ANXX:5:503947"
"F150C1bP002:CA7RRANXX:5:499947","NR16F150C1bP002","F150C1bP002:CA7RRANXX:5:499947"
"F150C1bP004:CA7RRANXX:5:499949","NR16F150C1bP004","F150C1bP004:CA7RRANXX:5:499949"
"F152C1bP003:CA7RRANXX:5:499954","NR16F152C1bP003","F152C1bP003:CA7RRANXX:5:499954"
"F152C1bP007:CA7RRANXX:5:499958","NR16F152C1bP007","F152C1bP007:CA7RRANXX:5:499958"
"F152C1bP009:CA7RRANXX:5:499960","NR16F152C1bP009","F152C1bP009:CA7RRANXX:5:499960"
"F152C1bP010:CA7RRANXX:5:499961","NR16F152C1bP010","F152C1bP010:CA7RRANXX:5:499961"
"F152C1bP012:CA7RRANXX:5:499963","NR16F152C1bP012","F152C1bP012:CA7RRANXX:5:499963"
"F152C1bP014:CA7RRANXX:5:499965","NR16F152C1bP014","F152C1bP014:CA7RRANXX:5:499965"
"F152C1bP019:CA7RRANXX:5:499969","NR16F152C1bP019","F152C1bP019:CA7RRANXX:5:499969"
"F152C1bP020:CA7RRANXX:5:499970","NR16F152C1bP020","F152C1bP020:CA7RRANXX:5:499970"
"F153C1bP012:CA7RRANXX:5:499985","NR16F153C1bP012","F153C1bP012:CA7RRANXX:5:499985"
"F153C1bP016:CA7RRANXX:5:499989","NR16F153C1bP016","F153C1bP016:CA7RRANXX:5:499989"
"F153C1bP020:CA7RRANXX:5:499993","NR16F153C1bP020","F153C1bP020:CA7RRANXX:5:499993"
"F153C1bP023:CA7RRANXX:5:499996","NR16F153C1bP023","F153C1bP023:CA7RRANXX:5:499996"
"F153C1bP030:CA7RRANXX:5:500003","NR16C1bF153P030","F153C1bP030:CA7RRANXX:5:500003"
"F153C1bP033:CA7RRANXX:5:500007","NR16F153C1bP033","F153C1bP033:CA7RRANXX:5:500007"
"F153C1bP034:CA7RRANXX:5:500008","NR16F153C1bP034","F153C1bP034:CA7RRANXX:5:500008"
"F153C1bP039:CA7RRANXX:5:500013","NR16C1bF153P039","F153C1bP039:CA7RRANXX:5:500013"
"F153C1bP040:CA7RRANXX:5:500014","NR16C1bF153P040","F153C1bP040:CA7RRANXX:5:500014"
"F153C1bP042:CA7RRANXX:5:500016","NR16F153C1bP042","F153C1bP042:CA7RRANXX:5:500016"
"F153C1bP049:CA7RRANXX:5:500023","NR16F153C1bP049","F153C1bP049:CA7RRANXX:5:500023"
"F153C1bP052:CA7RRANXX:5:500026","NR16F153C1bP052","F153C1bP052:CA7RRANXX:5:500026"
"F153C1bP055:CA7RRANXX:5:500029","NR16F153C1bP055","F153C1bP055:CA7RRANXX:5:500029"
"F153C1bP057:CA7RRANXX:5:500031","NR16F153C1bP057","F153C1bP057:CA7RRANXX:5:500031"
"F154C1bP001:CA7RRANXX:5:500032","NR16F154C1bP001","F154C1bP001:CA7RRANXX:5:500032"
"F154C1bP002:CA7RRANXX:5:500033","NR16F154C1bP002","F154C1bP002:CA7RRANXX:5:500033"
"F154C1bP004:CA7RRANXX:5:500035","NR16C1bF154P004","F154C1bP004:CA7RRANXX:5:500035"
"F154C1bP005:CA7RRANXX:5:500036","NR16F154C1bP005","F154C1bP005:CA7RRANXX:5:500036"
"F154C1bP006:CABJYANXX:6:505413","NR16F154C1bP006","F154C1bP006:CABJYANXX:6:505413"
"F154C1bP010:CABJYANXX:6:505416","NR16F154C1bP010","F154C1bP010:CABJYANXX:6:505416"
"F154C1bP013:CABJYANXX:6:505419","NR16F154C1bP013","F154C1bP013:CABJYANXX:6:505419"
"F154C1bP014:CABJYANXX:6:505420","NR16F154C1bP014","F154C1bP014:CABJYANXX:6:505420"
"F154C1bP018:CABJYANXX:6:505424","NR16F154C1bP018","F154C1bP018:CABJYANXX:6:505424"
"F154C1bP020:CABJYANXX:6:505426","NR16F154C1bP020","F154C1bP020:CABJYANXX:6:505426"
"F154C1bP023:CABJYANXX:6:505429","NR16F154C1bP023","F154C1bP023:CABJYANXX:6:505429"
"F154C1bP024:CABJYANXX:6:505430","NR16F154C1bP024","F154C1bP024:CABJYANXX:6:505430"
"F154C1bP025:CABJYANXX:6:505431","NR16F154C1bP025","F154C1bP025:CABJYANXX:6:505431"
"F154C1bP028:CABJYANXX:6:505434","NR16F154C1bP028","F154C1bP028:CABJYANXX:6:505434"
"F154C1bP029:CABJYANXX:6:505435","NR16F154C1bP029","F154C1bP029:CABJYANXX:6:505435"
"F154C1bP030:CABJYANXX:6:505436","NR16F154C1bP030","F154C1bP030:CABJYANXX:6:505436"
"F154C1bP032:CABJYANXX:6:505438","NR16F154C1bP032","F154C1bP032:CABJYANXX:6:505438"
"F154C1bP035:CABJYANXX:6:505441","NR16F154C1bP035","F154C1bP035:CABJYANXX:6:505441"
"F155C1bP001:CABJYANXX:6:505444","NR16F155C1bP001","F155C1bP001:CABJYANXX:6:505444"
"F156C1bP001:CABJYANXX:6:505446","NR16F156C1bP001","F156C1bP001:CABJYANXX:6:505446"
"F157C1bP001:CABJYANXX:6:505457","NR16F157C1bP001","F157C1bP001:CABJYANXX:6:505457"
"F158C1bP001:CABJYANXX:6:505458","NR16F158C1bP001","F158C1bP001:CABJYANXX:6:505458"
"F158C1bP003:CABJYANXX:6:505460","NR16F158C1bP003","F158C1bP003:CABJYANXX:6:505460"
"F158C1bP006:CABJYANXX:6:505463","NR16F158C1bP006","F158C1bP006:CABJYANXX:6:505463"
"F158C1bP007:CABJYANXX:6:505464","NR16F158C1bP007","F158C1bP007:CABJYANXX:6:505464"
"F158C1bP008:CABJYANXX:6:505465","NR16F158C1bP008","F158C1bP008:CABJYANXX:6:505465"
"F158C1bP009:CABJYANXX:6:505466","NR16F158C1bP009","F158C1bP009:CABJYANXX:6:505466"
"F158C1bP011:CABJYANXX:6:505468","NR16F158C1bP011","F158C1bP011:CABJYANXX:6:505468"
"F158C1bP016:CABJYANXX:6:505473","NR16F158C1bP016","F158C1bP016:CABJYANXX:6:505473"
"F158C1bP018:CABJYANXX:6:505475","NR16F158C1bP018","F158C1bP018:CABJYANXX:6:505475"
"F159C1bP001:CABJYANXX:6:505477","NR16F159C1bP001","F159C1bP001:CABJYANXX:6:505477"
"F159C1bP003:CABJYANXX:6:505479","NR16F159C1bP003","F159C1bP003:CABJYANXX:6:505479"
"F159C1bP005:CABJYANXX:6:505481","NR16F159C1bP005","F159C1bP005:CABJYANXX:6:505481"
"F159C1bP007:CABJYANXX:6:505483","NR16F159C1bP007","F159C1bP007:CABJYANXX:6:505483"
"F159C1bP008:CABJYANXX:6:505484","NR16F159C1bP008","F159C1bP008:CABJYANXX:6:505484"
"F159C1bP009:CABJYANXX:6:505485","NR16F159C1bP009","F159C1bP009:CABJYANXX:6:505485"
"F159C1bP012:CABJYANXX:6:505489","NR16F159C1bP012","F159C1bP012:CABJYANXX:6:505489"
"F159C1bP013:CABJYANXX:6:505490","NR16F159C1bP013","F159C1bP013:CABJYANXX:6:505490"
"F159C1bP015:CABJYANXX:6:505492","NR16F159C1bP015","F159C1bP015:CABJYANXX:6:505492"
"F159C1bP017:CABJYANXX:6:505494","NR16F159C1bP017","F159C1bP017:CABJYANXX:6:505494"
"F160C1bP006:CABJYANXX:6:505500","NR16F160C1bP006","F160C1bP006:CABJYANXX:6:505500"
"F160C1bP007:CABJYANXX:6:505501","NR16F160C1bP007","F160C1bP007:CABJYANXX:6:505501"
"F161C1bP005:CABJYANXX:6:505506","NR16F161C1bP005","F161C1bP005:CABJYANXX:6:505506"
"F161C1bP006:CABJYANXX:6:505507","NR16F161C1bP006","F161C1bP006:CABJYANXX:6:505507"
"F161C1bP007:CABJYANXX:6:505508","NR16F161C1bP007","F161C1bP007:CABJYANXX:6:505508"
"F162C1bP002:CABJYANXX:7:505509","NR16F162C1bP002","F162C1bP002:CABJYANXX:7:505509"
"F162C1bP005:CABJYANXX:7:505512","NR16F162C1bP005","F162C1bP005:CABJYANXX:7:505512"
"F162C1bP009:CABJYANXX:7:505516","NR16F162C1bP009","F162C1bP009:CABJYANXX:7:505516"
"F163C1bP002:CABJYANXX:7:505518","NR16F163C1bP002","F163C1bP002:CABJYANXX:7:505518"
"F163C1bP010:CABJYANXX:7:505526","NR16F163C1bP010","F163C1bP010:CABJYANXX:7:505526"
"F164C1bP004:CABJYANXX:7:505532","NR16F164C1bP004","F164C1bP004:CABJYANXX:7:505532"
"F164C1bP005:CABJYANXX:7:505533","NR16F164C1bP005","F164C1bP005:CABJYANXX:7:505533"
"F164C1bP007:CABJYANXX:7:505535","NR16F164C1bP007","F164C1bP007:CABJYANXX:7:505535"
"F164C1bP008:CABJYANXX:7:505536","NR16F164C1bP008","F164C1bP008:CABJYANXX:7:505536"
"F165C1bP001:CABJYANXX:7:505538","NR16F165C1bP001","F165C1bP001:CABJYANXX:7:505538"
"F165C1bP007:CABJYANXX:7:505544","NR16F165C1bP007","F165C1bP007:CABJYANXX:7:505544"
"F165C1bP013:CABJYANXX:7:505550","NR16F165C1bP013","F165C1bP013:CABJYANXX:7:505550"
"F165C1bP016:CABJYANXX:7:505553","NR16F165C1bP016","F165C1bP016:CABJYANXX:7:505553"
"F165C1bP019:CABJYANXX:7:505556","NR16F165C1bP019","F165C1bP019:CABJYANXX:7:505556"
"F166C1bP001:CABJYANXX:7:505560","NR16F166C1bP001","F166C1bP001:CABJYANXX:7:505560"
"F167C1bP001:CABJYANXX:7:505563","NR16F167C1bP001","F167C1bP001:CABJYANXX:7:505563"
"F168C1bP003:CABJYANXX:7:505568","NR16F168C1bP003","F168C1bP003:CABJYANXX:7:505568"
"F168C1bP005:CABJYANXX:7:505570","NR16F168C1bP005","F168C1bP005:CABJYANXX:7:505570"
"F168C1bP006:CABJYANXX:7:505571","NR16F168C1bP006","F168C1bP006:CABJYANXX:7:505571"
"F168C1bP007:CABJYANXX:7:505572","NR16F168C1bP007","F168C1bP007:CABJYANXX:7:505572"
"F168C1bP009:CABJYANXX:7:505574","NR16F168C1bP009","F168C1bP009:CABJYANXX:7:505574"
"F168C1bP010:CABJYANXX:7:505575","NR16F168C1bP010","F168C1bP010:CABJYANXX:7:505575"
"F168C1bP013:CABJYANXX:7:505578","NR16F168C1bP013","F168C1bP013:CABJYANXX:7:505578"
"F169C1bP001:CABJYANXX:7:505579","NR16F169C1bP001","F169C1bP001:CABJYANXX:7:505579"
"F169C1bP003:CABJYANXX:7:505581","NR16F169C1bP003","F169C1bP003:CABJYANXX:7:505581"
"F169C1bP004:CABJYANXX:7:505582","NR16F169C1bP004","F169C1bP004:CABJYANXX:7:505582"
"F169C1bP005:CABJYANXX:7:505583","NR16F169C1bP005","F169C1bP005:CABJYANXX:7:505583"
"F16C1bP001:CABV7ANXX:5:503949","NR16F16C1bP001","F16C1bP001:CABV7ANXX:5:503949"
"F16C1bP003:CABV7ANXX:5:503950","NR16F16C1bP003","F16C1bP003:CABV7ANXX:5:503950"
"F16C1bP005:CABV7ANXX:5:503952","NR16F16C1bP005","F16C1bP005:CABV7ANXX:5:503952"
"F170C1bP006:CABJYANXX:7:505590","NR16F170C1bP006","F170C1bP006:CABJYANXX:7:505590"
"F170C1bP016:CABJYANXX:7:505600","NR16F170C1bP016","F170C1bP016:CABJYANXX:7:505600"
"F171C1bP002:CA7RRANXX:6:500083","NR16F171C1bP002","F171C1bP002:CA7RRANXX:6:500083"
"F171C1bP002:CA7RRANXX:6:500040","NR16F171C1bP002","F171C1bP002:CA7RRANXX:6:500040"
"F171C1bP004:CA7RRANXX:6:500085","NR16F171C1bP004","F171C1bP004:CA7RRANXX:6:500085"
"F171C1bP004:CA7RRANXX:6:500042","NR16F171C1bP004","F171C1bP004:CA7RRANXX:6:500042"
"F171C1bP005:CA7RRANXX:6:500086","NR16F171C1bP005","F171C1bP005:CA7RRANXX:6:500086"
"F171C1bP005:CA7RRANXX:6:500043","NR16F171C1bP005","F171C1bP005:CA7RRANXX:6:500043"
"F173C1bP001:CA7RRANXX:6:500088","NR16F173C1bP001","F173C1bP001:CA7RRANXX:6:500088"
"F173C1bP001:CA7RRANXX:6:500045","NR16F173C1bP001","F173C1bP001:CA7RRANXX:6:500045"
"F173C1bP003:CA7RRANXX:6:500090","NR16F173C1bP003","F173C1bP003:CA7RRANXX:6:500090"
"F173C1bP003:CA7RRANXX:6:500047","NR16F173C1bP003","F173C1bP003:CA7RRANXX:6:500047"
"F173C1bP006:CA7RRANXX:6:500093","NR16F173C1bP006","F173C1bP006:CA7RRANXX:6:500093"
"F173C1bP006:CA7RRANXX:6:500050","NR16F173C1bP006","F173C1bP006:CA7RRANXX:6:500050"
"F173C1bP009:CA7RRANXX:6:500096","NR16F173C1bP009","F173C1bP009:CA7RRANXX:6:500096"
"F173C1bP009:CA7RRANXX:6:500053","NR16F173C1bP009","F173C1bP009:CA7RRANXX:6:500053"
"F174C1bP001:CA7RRANXX:6:500097","NR16F174C1bP001","F174C1bP001:CA7RRANXX:6:500097"
"F174C1bP001:CA7RRANXX:6:500054","NR16F174C1bP001","F174C1bP001:CA7RRANXX:6:500054"
"F174C1bP002:CA7RRANXX:6:500098","NR16F174C1bP002","F174C1bP002:CA7RRANXX:6:500098"
"F174C1bP002:CA7RRANXX:6:500055","NR16F174C1bP002","F174C1bP002:CA7RRANXX:6:500055"
"F179C1bP001:CA7RRANXX:6:500066","NR16F179C1bP001","F179C1bP001:CA7RRANXX:6:500066"
"F179C1bP001:CA7RRANXX:6:500109","NR16F179C1bP001","F179C1bP001:CA7RRANXX:6:500109"
"F179C1bP002:CA7RRANXX:6:500110","NR16F179C1bP002","F179C1bP002:CA7RRANXX:6:500110"
"F179C1bP002:CA7RRANXX:6:500067","NR16F179C1bP002","F179C1bP002:CA7RRANXX:6:500067"
"F17C1bP005:CABV7ANXX:5:503959","NR16F17C1bP005","F17C1bP005:CABV7ANXX:5:503959"
"F17C1bP012:CABV7ANXX:5:503966","NR16F17C1bP012","F17C1bP012:CABV7ANXX:5:503966"
